session_id,packet_size,duration,failed_attempts,port_activity,bandwidth_usage,class
72,358.356943957426,25.92738590038752,2,5,83.41547507792711,Threat
73,659.1731837187585,61.21635238473687,4,10,66.65223922813311,Threat
74,615.0537380129763,15.535451829939099,1,5,24.807209693826735,Normal
75,639.2320496616006,61.485347349659236,0,1,45.7845618436113,Normal
76,537.4482200517293,75.66387662243072,4,2,44.67843216378242,Normal
77,884.2580293616497,33.643970443729,4,4,27.21976531902328,Normal
78,736.6941101000448,41.587369238234146,2,7,36.68111854232848,Normal
79,392.2287417777239,67.83671202535831,2,6,53.986859989818186,Normal
80,603.1365378805106,16.214532910236183,0,4,38.58959532575682,Normal
81,351.35806433120945,20.56949635585433,0,5,30.55890171788633,Threat
82,798.3717963188659,61.641757299987454,1,4,71.03056160500273,Normal
83,772.7930279196843,7.860813432610293,3,1,35.17968450905755,Normal
84,248.99229024889206,27.083728465415515,0,3,85.68148583406582,Normal
85,629.7616437032302,60.81460822112618,2,6,62.070538182742894,Normal
86,822.0149120716137,48.47312159817811,5,7,54.300600602291524,Normal
87,563.4494171233372,47.7532956990485,1,3,89.40958098508418,Normal
88,548.9624463977381,25.56308696453087,4,5,82.64627241995186,Threat
89,549.8126625952614,81.2187836198337,2,6,39.794823969714344,Normal
90,763.324191853829,74.76327058739093,1,6,66.07490356545895,Normal
91,354.5169325060645,45.23649528651544,4,10,68.6045769113116,Threat
92,495.7539775585394,20.329043891152814,2,4,54.553783647716045,Normal
93,459.0575102864116,17.78675518151834,3,6,22.01509323436767,Threat
94,737.4874940370694,54.66203732363953,1,7,84.77740600239486,Normal
95,709.5185791070365,39.4692748899096,0,2,77.30691613163799,Normal
96,186.82943928831008,38.69889579686818,0,5,83.5226752795279,Normal
97,366.8362502530818,38.276280429526366,0,6,67.09126436617225,Normal
98,364.1498945394468,74.74980406335959,2,2,54.15598809020594,Normal
99,594.0481280216242,55.26107492189915,1,3,71.60489006433636,Normal
100,830.3043581817317,38.850054811659845,2,6,66.74752388847992,Normal
101,1041.732340527032,1,3,7,23.450831286609173,Normal
102,688.0265565374451,70.77473145126822,2,5,69.04407432070002,Normal
103,808.6331975102373,57.07520603132383,2,7,41.67172433575615,Normal
104,625.1353489844556,47.604026857367415,1,6,69.84163143206388,Normal
105,346.95010903547177,49.324131178332536,2,4,29.43364748498425,Normal
106,674.8720074030457,28.264240657615037,3,4,66.71296212356538,Threat
107,560.0781169399575,42.7556847505493,1,11,21.038376807700843,Normal
108,830.9565808554694,3.067677556723865,1,8,39.43892017006874,Normal
109,487.65885803587014,43.26762771800457,6,6,20.561710125766695,Threat
110,372.4486786102273,35.1055193775666,0,1,53.40291922679171,Threat
111,341.3259813940876,20.172285758035798,1,7,26.018715992104262,Normal
112,824.9623886946006,68.90595127234502,2,7,81.33134211879224,Normal
113,459.79985456528146,31.956541024928747,3,7,22.588722470682114,Threat
114,594.2248380646147,76.87932121273911,1,5,84.96655854163691,Threat
115,475.0050225026189,54.58033402437856,1,10,68.46813997253776,Normal
116,233.9263960404428,27.695398136576337,2,1,46.47475945530459,Normal
117,980.9586334906998,62.657077733195536,3,8,69.7227995377034,Normal
118,705.9838229918628,90.4131647588002,1,4,25.93120461795479,Normal
119,547.0418102065511,45.99979956175599,3,6,41.09753074357286,Threat
120,781.4294491207015,47.85587582652964,0,7,71.97594496188685,Normal
121,546.9462844023866,61.314795742881955,2,6,33.94951877417043,Threat
122,534.2865057966392,23.527098591245753,0,7,54.22593294875696,Normal
123,339.2647276883059,38.18659174386641,2,5,55.96009973436594,Normal
124,560.5421127016099,30.222179149382974,6,4,50.55737484013662,Normal
125,457.71198887535513,41.02277478697273,1,8,82.30624690884724,Normal
126,605.7682755359508,62.61777653301804,4,8,37.988214667420834,Threat
127,385.30102815719886,39.382455934533645,0,5,45.89887893991545,Normal
128,381.6415871578465,21.927876359054814,5,7,22.45748755754903,Threat
129,486.1980744696681,41.819088454420076,0,5,56.395429398398846,Normal
130,703.9116251155526,41.80710818127667,2,4,46.8946151714772,Normal
131,405.9650093766642,17.44190717427739,3,5,71.28989237593487,Normal
132,626.7037148993098,24.92523312384371,1,6,78.08540822705254,Normal
133,470.0567043890142,11.282684071658863,1,3,65.06963037652895,Threat
134,607.3461301555118,38.37009169435013,5,3,84.33219255646691,Threat
135,938.1614115040127,28.870691438948562,2,7,56.87715844716877,Normal
136,431.3997535009088,69.6429419569408,2,4,66.60274875350296,Normal
137,359.8455757142236,22.8707189789475,1,5,72.82439078204334,Normal
138,705.6155618503175,58.958176054548254,3,4,61.35267834877595,Normal
139,665.2287945786362,48.67122312993743,4,2,22.619656203314662,Normal
140,540.018184045563,73.13935025025691,1,5,28.589215115644038,Normal
141,710.3475993173276,29.33691285158755,0,6,75.3118972084485,Normal
142,350.69890814408984,34.945296797666884,0,6,24.627870267722756,Normal
143,440.70939998074454,58.999568352469886,1,7,56.75742153311148,Normal
144,948.6699299798612,60.219721737377114,2,3,73.99246192071587,Normal
145,772.8102649595301,48.8499668564783,4,3,75.12573094572872,Threat
146,746.2407773146142,18.98216119789533,3,7,44.03522216947749,Threat
147,947.0333226565936,26.213979289758115,2,5,62.91688208002597,Normal
148,627.675436969008,85.15771320980969,1,3,43.404767299070954,Normal
149,774.4115195860201,35.156459832520284,4,2,66.54947182862088,Normal
150,810.0497505013768,4.158788440381855,4,5,34.70448642037809,Normal
151,372.512252178921,64.68295271634524,3,3,35.85078561678529,Threat
152,591.2685736167406,28.29716755552329,2,9,25.38788841571659,Normal
153,1078.7060347832207,36.79447034324219,2,7,74.51121707912534,Threat
154,848.888026030078,39.467117716339864,4,4,39.054234775248915,Normal
155,446.5573885217377,56.07366245562101,2,2,51.84100452112034,Normal
156,64,66.74070697223175,5,6,75.19560083281249,Threat
157,665.8478389063644,31.96856725515369,3,5,21.394819798879325,Normal
158,538.8476778753757,38.69819407169821,1,3,62.58180066011846,Normal
159,457.49313771834846,41.26108380387217,1,7,40.91270040720701,Threat
160,658.4495603453784,45.53741498787812,1,6,60.88426638394594,Normal
161,947.788418268047,56.79239322006053,4,4,82.76298307813704,Normal
162,599.485715150835,33.53729175905567,3,5,84.68772497028112,Threat
163,599.1071366725969,47.97478513838389,2,4,28.625549369025975,Normal
164,912.3986276484044,62.03597821243065,3,9,22.843535477295518,Normal
165,523.8988090176306,11.341221797494654,3,3,47.278757316526026,Normal
166,473.4228431552643,55.3873647164706,1,5,69.0265759313479,Normal
167,627.4038275905093,30.627848045808825,2,6,83.75135142356157,Normal
168,254.93738827190822,62.07758383697042,1,6,64.50388064142317,Threat
169,844.5811617010478,43.75337609788329,2,3,31.8404813692905,Normal
170,1039.2080080392518,36.95611645739986,0,5,34.69556114869192,Normal
171,526.2953353264486,54.98616658009786,4,5,31.020948116201907,Threat
172,785.1821372639977,42.301135521479,2,1,52.55291052861139,Normal
173,502.10444467925055,39.70441160226084,1,5,26.040435747709125,Normal
174,641.5104707183885,29.723261334577142,1,7,76.591562544927,Normal
175,679.6255596549651,36.4524684396352,2,4,81.54360707383603,Normal
176,831.2075019346153,27.022804318069806,1,3,23.608935272786766,Normal
177,848.4262383091369,44.304984327054086,3,4,57.75648199953139,Normal
178,633.1819965087518,43.88903728098772,4,3,30.48718966776505,Normal
179,743.0435388918759,56.73584943761071,2,8,47.39438810851425,Normal
180,524.319136063577,16.983651208399312,1,11,39.527684138156474,Normal
181,739.0964059870693,42.39559844930966,0,9,42.70598069531843,Normal
182,650.9207155915087,55.09848414374544,0,5,78.2815056340769,Normal
183,734.0082603406793,50.97388064882044,4,11,84.64373027905822,Threat
184,467.0290218952052,103.51716954604217,2,6,67.13796912925318,Normal
185,524.9499978965517,56.36710369107861,1,4,27.84954567439854,Threat
186,750.4489668161809,40.33184351369038,2,4,69.96924098581076,Threat
187,799.311030083972,57.958555595822276,2,6,78.31079067895189,Normal
188,527.9392663685344,45.788024510355605,3,3,20.386610156856477,Normal
189,465.987998865028,33.67320260356343,1,6,49.37586925458163,Threat
190,695.6985522257563,21.60863710624107,1,2,58.703102972358465,Normal
191,482.26375814958044,38.23576436023447,1,3,76.55101852957159,Threat
192,390.95056467992026,39.976194514870706,0,3,49.05944489175454,Normal
193,711.0682797604834,61.53451360212555,1,4,52.0163220865652,Normal
194,813.1043692603915,64.80942137619799,3,4,51.42723808530718,Normal
195,857.52990926383,60.529621023788735,0,5,38.19587500533089,Normal
196,716.6950202787684,28.881076086494094,1,6,57.963675167411566,Normal
197,852.8262648674652,36.97008822455486,2,4,75.13296372024342,Normal
198,697.6830223705446,78.73390996081133,3,7,82.29239786975086,Normal
199,1059.3099789903242,79.97211003083764,0,6,37.178572106640786,Normal
200,237.36833650437183,13.404190406120563,1,4,41.745033538900316,Normal
201,600.4378922504181,25.78018292338392,3,3,68.77317240461707,Threat
202,695.0728669211655,68.36222018750834,2,4,21.104644706938416,Normal
203,444.45150073768883,41.60073522844049,2,12,87.65802254667506,Normal
204,641.0755350047573,25.382070176526376,2,4,72.8104267269373,Normal
205,804.5089483423687,34.54606463102475,1,2,30.79704811098054,Normal
206,397.98463791948313,24.14345507913229,4,3,44.17708247900009,Normal
207,449.61329812326113,44.45502748270167,1,7,37.85374789731577,Normal
208,628.8384864629398,33.74852447161016,2,7,71.24746647896245,Normal
209,776.111645754937,55.822959298382344,1,5,32.25390600040555,Normal
210,686.2722549012553,56.92799023008675,5,7,55.25126392254606,Threat
211,461.8107159959409,34.94748591354088,4,7,34.428243602160364,Threat
212,711.868152074285,35.84695357988287,4,8,42.862883866764605,Normal
213,487.2418958853609,47.406082754013454,6,10,76.25663995044306,Threat
214,64,52.05299074561931,2,8,84.19707557186484,Threat
215,728.53652928176,77.48112177870328,1,8,28.549838243052363,Normal
216,679.8453564950091,37.71201453833285,0,3,26.80209565674886,Normal
217,739.7425988644067,41.17617945589213,2,4,49.49662750819698,Normal
218,704.491414787759,81.0017231563875,2,6,72.12239626329392,Normal
219,480.69541311765465,55.75386098862995,1,5,23.126244014129043,Normal
220,815.9238212583952,49.482618859505564,4,8,72.85944018745795,Normal
221,469.58636285887883,62.199764788679246,2,3,31.737407678738236,Normal
222,899.0955930931411,22.369040279655977,1,5,67.15066618286073,Normal
223,626.8796370210914,33.11739915019345,2,2,62.114525800570846,Normal
224,585.2967178306109,44.439981577084836,0,10,70.87102284422144,Normal
225,605.2549058450355,26.767556031032246,1,10,85.25325745111331,Threat
226,647.8641908352539,64.37623048243664,1,3,29.475343502126634,Normal
227,583.0738081800059,61.163654811975846,3,6,75.53097969386727,Normal
228,691.8042172881338,66.53991910105633,5,7,79.96952014742419,Threat
229,548.821800531338,62.53348755319975,1,5,73.56051506707445,Normal
230,723.1904045567669,42.36920832248965,1,4,75.53021144820377,Normal
231,869.4236860919764,24.57379401998608,0,4,63.598137258086354,Normal
232,735.1657366545758,66.37435084025299,2,6,28.755375079344958,Normal
233,556.0570358931984,18.220488828768886,1,6,83.84495405014604,Normal
234,525.4295511514541,47.20342108249268,2,8,26.99514967855066,Normal
235,593.6020131045699,12.388590952421566,4,5,62.24838385125622,Threat
236,617.456071912256,37.76260295476953,5,3,64.95203052414581,Threat
237,587.2889296124987,66.62343602069221,1,2,70.48690426629037,Normal
238,496.8698668527512,53.32586565624491,1,3,26.291701251175255,Normal
239,615.6154544985096,78.89664584407848,2,3,74.515494951047,Normal
240,416.6621604630762,20.808773046919388,2,5,69.37832789262757,Normal
241,643.4917535257176,42.32100584513203,2,5,74.97037528315559,Normal
242,818.3378999637596,18.845044042684474,0,6,71.05495454976335,Normal
243,872.9970002100165,61.86382515845938,2,3,34.223804250359535,Normal
244,826.8368413895961,32.20063161882058,3,5,58.317127937916666,Normal
245,417.95532932363056,19.818425556866632,2,9,35.48453042516485,Threat
246,978.3322067120957,46.63564849787171,2,8,52.65716508496553,Normal
247,487.06312108244794,41.13151187160898,2,3,47.75404449086636,Threat
248,651.566909679525,38.26687423378341,3,6,29.063358046114445,Normal
249,375.6089505482615,65.8183000438764,4,3,89.1997684771195,Threat
250,630.6234618726958,36.79105629911834,1,7,70.59262567199767,Normal
251,945.8275385269235,40.647884657262935,3,4,43.30838862573728,Normal
252,634.4780482294517,57.72316016414534,1,4,37.89384260540828,Normal
253,805.1926399402735,83.56145014038576,3,4,25.877396047580987,Threat
254,544.4563547837564,44.366253859909385,3,4,69.91031399928033,Threat
255,654.4121631700787,67.10939614064135,1,3,47.10987036349252,Normal
256,285.1701093282767,36.972158857172055,0,4,35.811937781982124,Normal
257,629.582914903068,43.03847068032513,4,5,20.868930600117892,Normal
258,567.7799177563475,48.23603314470714,3,7,67.34879463212565,Normal
259,710.4817584805305,21.084483770676957,1,5,47.22798383561894,Normal
260,369.82534775212196,92.26714318726248,3,8,63.974011957179755,Normal
261,552.254549555674,25.128260174081838,2,3,70.97699198173359,Threat
262,531.2926673174658,41.93832068737139,5,4,45.77302606543526,Normal
263,705.8929558184984,8.528596176152028,2,7,87.44246373651549,Normal
264,448.76498334742945,40.878085273904745,1,7,21.38996234862134,Normal
265,91.8464840611357,6.176977504618158,2,4,77.95476521365345,Threat
266,721.6816661812475,29.109457088616647,1,8,89.16543407132849,Normal
267,509.0523831325178,37.72179904492295,4,3,40.925023581366986,Threat
268,745.7532578619391,50.370947039434625,4,2,78.99050209671259,Threat
269,707.9760029677394,1,1,3,60.344055369496346,Normal
270,785.0015488973494,39.58282099953738,5,4,78.49599771434441,Threat
271,778.9701016957132,35.41742327579122,4,4,75.02954465569928,Normal
272,564.0742450277597,59.833401428916176,1,5,58.476466932334006,Normal
273,331.58288809858374,36.80401133054772,2,3,86.04424647521228,Normal
274,437.0215013524065,44.577553476919924,3,7,22.145714343059808,Normal
275,714.3087798161515,37.891366519744786,1,3,48.40018701041117,Normal
276,606.0876695183448,62.54066436006114,2,7,53.375127450563014,Normal
277,475.93183375895524,21.157464637029605,3,4,37.06187795847654,Normal
278,282.35432315646057,23.210438645675552,4,9,25.155610120855272,Threat
279,412.91214183384085,55.205839090343616,2,5,79.89092993782833,Normal
280,576.2576475779948,59.12495467104711,1,4,52.694244619924575,Normal
281,732.9958542418683,47.966171932091704,1,5,59.475886691361666,Normal
282,647.953764372663,72.71170971509615,5,5,69.26605851156637,Threat
283,872.7611945824001,41.64207197693864,0,7,84.34057268779725,Normal
284,644.7073484691826,33.72182288041736,2,7,34.85423596110195,Normal
285,722.0810231163805,50.341848020244896,2,8,23.91953981248662,Normal
286,521.6388909222777,26.21851192949262,1,2,40.94242925057188,Normal
287,444.19984128410476,11.942583223250203,5,5,71.18768325308338,Threat
288,612.7876121886995,44.931617139500545,3,8,67.810105332173407,Normal
289,819.4306970025807,56.02298514529327,0,6,50.5845790845342,Normal
290,1106.6386524026962,39.350125760889924,4,7,64.13024076027796,Threat
291,462.0255708183962,57.13208187254491,0,6,67.41576542146504,Normal
292,760.7357708412678,29.986495224205818,2,3,76.12287095282227,Normal
293,931.5575473242034,76.25412500831087,4,3,52.50110227847472,Normal
294,516.591346922052,54.39096381362522,1,5,72.5771211925894,Normal
295,667.609455025832,26.42980157251511,2,6,22.21814463613555,Normal
296,741.0253572844778,106.61992204684398,2,3,32.761014129500836,Threat
297,862.5036413795608,65.54470238277867,0,4,79.3229015590623,Normal
298,354.1920818891582,67.86949537323638,1,7,64.03272540541366,Normal
299,345.160724641152,27.98122060714108,2,9,72.39813806023449,Normal
300,627.3064299579826,68.6185725347888,1,3,38.86927796527743,Normal
301,742.2405688961147,41.34985370081261,1,4,39.999342563096434,Normal
302,473.5247302362409,41.04196746798796,1,5,32.35666608205065,Normal
303,536.417947479441,67.07249382233194,3,7,32.56585821742192,Threat
304,813.5003324721831,36.879564830490885,2,2,21.92424378823489,Normal
305,918.4510329676762,19.6055504191306,1,4,56.150830928236246,Normal
306,689.8718198410884,68.4966000137879,2,8,59.214861385989934,Normal
307,578.3691125578214,23.306643541902226,4,1,64.54507604474202,Normal
308,743.0948502154217,34.22538076789111,1,7,86.46404095925391,Normal
309,635.9669339882469,50.0125492440438,2,7,57.79435207601637,Normal
310,863.7167371963399,73.72891177419618,2,4,30.3636631090194,Normal
311,677.9289460105991,33.26596984248855,1,9,72.66075445571914,Normal
312,332.9666062541159,64.71797223748766,2,6,36.019956516101956,Normal
313,278.08328284687667,39.79225239102242,2,3,42.663912086281925,Normal
314,426.0385153960834,22.861617167500313,4,6,40.71418241597712,Threat
315,1186.1069240673778,47.10455197922428,2,2,39.435141689609736,Normal
316,515.6839579621694,42.42058720542833,4,4,46.52062414679676,Normal
317,592.0340557821786,55.039831572195304,2,4,42.86811421858147,Normal
318,607.6253376534758,23.985087157744474,2,12,72.82505890820175,Threat
319,808.5121023791727,31.082309025532666,1,3,29.173311884514987,Normal
320,471.73447904259115,42.064147649634414,0,6,74.15767828701064,Normal
321,386.30687273504077,25.48690763905769,2,11,51.547397398389876,Threat
322,639.9702716328486,34.521149435186466,5,5,45.624790443107486,Normal
323,677.6324163884556,43.19916201743541,3,5,72.6278784731403,Normal
324,464.10986932032426,57.67291410822871,1,1,39.6054294356145,Normal
325,1131.4341556489526,31.995648315019007,2,4,27.04348080093041,Threat
326,567.3498945698814,69.21093113319881,2,8,38.629846593830734,Normal
327,395.12720275185507,39.154756175271544,2,9,28.746465714648366,Threat
328,737.1848431270851,40.69749379420936,3,5,68.4812275134027,Normal
329,209.43710076277944,22.192652416874253,0,4,29.52171951532364,Normal
330,527.0747960423344,24.46996574836165,1,1,87.87697373423725,Normal
331,616.7403297236026,49.514363146607245,2,5,73.15248050959781,Normal
332,475.0057174621361,18.486667349138077,0,5,22.072492823936045,Normal
333,867.6849053257376,41.734373220698075,0,6,68.4349910938181,Normal
334,504.35246801223855,62.19889829808368,4,5,47.826842290814966,Normal
335,826.2477812070941,27.448950909049803,2,3,82.34470274066553,Normal
336,296.99543437212617,52.1093929463803,2,1,69.5423420262523,Normal
337,874.0603563700686,34.32392113553821,2,5,27.160061676986516,Normal
338,184.9690947246924,18.890472130247193,0,2,64.02879264671355,Normal
339,601.7309408127026,70.10800218882991,4,6,43.314400278031826,Threat
340,688.5894237130351,26.79279223516372,0,6,28.77628159010783,Normal
341,469.3051922801311,12.833144274354368,4,5,68.82537824800238,Threat
342,281.82819819503214,88.06027140155174,2,6,74.70173486508429,Normal
343,665.4877900869204,88.78503177387546,2,7,80.0365733075887,Normal
344,607.0436214648894,8.874883518933899,0,6,42.82354371389374,Normal
345,744.9110403790978,64.24642827446485,1,6,53.131069850642234,Normal
346,902.6149978127019,77.44044675918471,2,5,72.4382917676121,Normal
347,369.88120893881154,67.93642232629587,4,5,69.20750196557492,Threat
348,695.777796405235,54.67150963720485,0,5,87.9811377869919,Normal
349,370.9002849672432,92.55801342509822,3,3,61.01471579167992,Normal
350,859.3158140299142,26.90726128485062,2,5,75.7625234965235,Normal
351,518.2116521703362,51.60997693793327,3,6,22.568196929059923,Threat
352,759.2986761235181,45.60782443257289,1,6,34.6846041502431,Threat
353,744.5846453124083,78.09204400748257,2,7,36.46762899355963,Normal
354,448.40578127025765,37.801986619661015,0,5,59.52483200933784,Normal
355,192.01806832282324,12.694400578475268,3,5,80.41066492442042,Threat
356,498.22272463608107,53.774994495460376,2,9,38.339066514745355,Normal
357,745.8274729397965,75.6265775979164,3,3,60.14616495463997,Threat
358,763.0531916322633,29.061737496969336,2,5,84.70879984088242,Normal
359,834.935107318302,37.77240417634629,1,5,23.353658861014992,Normal
360,379.48455864877616,35.27968815643969,0,4,58.45464140176773,Threat
361,550.9303046916929,22.31620373060489,3,4,41.93455669796094,Threat
362,709.9957750080938,16.86520159794036,0,8,88.40611514635384,Normal
363,450.1326495754448,32.61063461679879,6,6,33.888688783627,Threat
364,469.57720727718873,49.53976349641712,2,6,20.845803630072623,Normal
365,688.3634265334846,53.093677276018425,2,5,74.16880781762302,Normal
366,494.17553019173045,38.09415784463404,4,5,85.07313586072996,Threat
367,634.2675543155041,68.05657545604697,1,2,81.85009740758687,Normal
368,623.3030114263807,42.773825641541556,1,5,75.29037992469966,Normal
369,718.1073628764284,30.19185254780506,3,10,28.019825727678835,Normal
370,457.82941244410665,45.741082655031114,2,5,30.92824029037729,Normal
371,948.8204675799743,66.92234463323608,4,2,59.14491853211075,Normal
372,515.0548944980646,59.42585592064034,0,5,77.70839885110036,Normal
373,517.5029545727735,40.998374426034374,0,5,48.48730292636901,Normal
374,570.15098893508,28.075911541577902,3,3,87.83894158899784,Normal
375,609.8096670144082,77.34978612359045,4,8,85.26655512396246,Normal
376,574.0152112150294,86.64753561790096,3,4,65.94199426239356,Threat
377,558.227588607227,32.707358769606415,2,2,35.9132272657007,Normal
378,507.42068719175904,49.890884252875644,2,8,30.250063163693994,Normal
379,1065.0861266402128,45.17733000431158,2,6,74.09130146726966,Threat
380,431.5142817036465,32.565242254836164,4,6,62.52327886177227,Threat
381,634.7848424107831,61.2861164716618,3,7,46.97006109403446,Normal
382,551.0631227939588,6.357618535115506,4,7,83.1567718507722,Threat
383,652.8913467278655,37.308991400353044,1,4,34.83102414291352,Normal
384,606.1916978731631,49.53584679624473,1,9,35.504723011981696,Normal
385,905.546249845056,58.09877446528269,4,2,58.30272345803678,Normal
386,678.0871325223334,56.566787025485915,3,5,24.261043060105294,Normal
387,277.0110923948457,54.24177706104443,3,3,64.27923326846212,Normal
388,764.2134777793135,73.58555950442306,1,4,81.77200618200004,Normal
389,573.5260030642775,57.85103126851589,4,7,48.11283027520403,Threat
390,841.2264821229852,63.61276434202215,7,3,47.656507769133896,Normal
391,602.8675299056088,36.953557713367545,2,4,52.66741591738537,Threat
392,748.6931547178945,73.97747590647609,0,5,25.988222260493785,Normal
393,778.7427004328808,34.24009673447965,2,4,25.853201989084482,Normal
394,371.2295998677332,24.30491771336211,5,3,24.641299156937748,Threat
395,883.6745662768406,64.88528916642065,0,5,27.895792704075575,Normal
396,710.387131705289,7.141738951961855,7,9,83.76852120971307,Threat
397,517.1389157457055,47.7913931669822,1,7,51.70558613492176,Normal
398,568.0442043165973,90.8178834680622,3,5,54.78474995819852,Threat
399,329.77297508366894,70.42359273605491,2,4,73.44772316748276,Threat
400,563.3843026256895,45.69607888839525,1,4,57.823162730783224,Normal
401,1000.0868984175906,54.441788362426834,0,8,36.54223321471363,Normal
402,757.6808550364713,33.15142431332976,0,5,73.90289315022528,Normal
403,637.9807426311255,13.348725711359922,3,3,38.671629056334496,Normal
404,434.1147328177667,49.2389261314565,1,6,72.36224652966484,Threat
405,791.5910336884892,64.80947787270823,0,5,38.165031450334936,Normal
406,187.96264542692614,45.002022444453125,2,4,35.38069795817137,Normal
407,649.2420416040912,31.756159927874343,3,10,53.261452859733254,Threat
408,579.0455762335413,40.27064555716822,0,2,20.57359240250662,Normal
409,664.467221362895,45.749589276482254,1,5,56.505656556691974,Normal
410,740.9849731507029,83.25086608263538,1,5,69.40722890431061,Normal
411,879.5804034590947,43.32639480478202,1,6,33.563060238957405,Normal
