year,month,co2,temperature_anomaly
1965,7,332.12905133006973,1.1911115672585386
1965,8,333.68985863251294,0.9450564752248303
1965,9,333.02705066357197,0.8808203282662574
1965,10,334.7284109416153,1.2383619882412726
1965,11,334.09684269140996,0.8943375120437616
1965,12,339.32667130282437,1.1314394459638941
1966,1,339.033244228832,0.903073580115437
1966,2,340.2478122891228,1.034931696294418
1966,3,340.3163424718627,1.0724939349694051
1966,4,342.10382507642515,0.8447639178983916
1966,5,341.8658012649204,0.9004166971897339
1966,6,337.74931051015426,0.8136253484479135
1966,7,337.3006440869254,1.0185277742675956
1966,8,337.91168417918783,0.8695773733763783
1966,9,337.3403922058889,0.7236357657244875
1966,10,336.71648969594605,0.8473256338088959
1966,11,339.1266927915128,0.991015275864036
1966,12,341.63873471328174,0.45777149025712394
1967,1,341.5083773981071,0.9782182363865566
1967,2,344.3034167970439,0.6237876099684596
1967,3,345.5144162128497,0.8385821971527432
1967,4,344.3844222194883,0.7566712205903907
1967,5,342.8189364217349,0.9129455766377061
1967,6,342.8060774383338,0.7478822068804702
1967,7,340.51453999226635,0.8522303059538059
1967,8,342.5311737496002,0.7169030489653734
1967,9,338.9841061987423,0.5991522736103988
1967,10,340.9714879078472,0.6553567451275153
1967,11,343.3992114054324,0.7797526788121443
1967,12,343.3069221964862,0.6005398456514367
1968,1,344.2807809932395,0.5497631737614682
1968,2,345.7557469010307,0.9599986016389372
1968,3,346.66514026806476,0.853434416052107
1968,4,346.8167009797091,0.7667324983454289
1968,5,346.60179889458817,0.8415878383425004
1968,6,345.3679825387629,0.7215689482048573
1968,7,344.70276266293536,0.6012029468082323
1968,8,343.633215019491,0.48889262492811125
1968,9,341.39724620952836,0.6553575033224721
1968,10,344.78407162751563,0.5861282402326395
1968,11,344.2944451350082,0.6350742191256644
1968,12,345.1118191034656,0.8401137766710138
1969,1,348.889049354808,0.6761871514288753
1969,2,349.68383338921655,0.6884801923303145
1969,3,349.8530706938377,0.7451251610445193
1969,4,349.8077488569636,0.7562450137736065
1969,5,350.3734316467435,0.7401526011218182
1969,6,348.1738932532428,0.6516098159915094
1969,7,346.760672233233,0.6626017878663213
1969,8,346.29112278825,0.7770406806905139
1969,9,344.6022885817543,0.6204052151487736
1969,10,346.6287933177946,0.6812257925577722
1969,11,347.6340664092707,0.5266700796107394
1969,12,350.42770270810246,0.7500128743654051
1970,1,351.4602967867432,0.5127049744842758
1970,2,354.5766602347404,0.8162817014776953
1970,3,353.9069248501267,0.5039792959540405
1970,4,353.3300783337639,0.44927660954648196
1970,5,351.6510001569027,0.7838474083647743
1970,6,349.89879576820465,0.6343562860921244
1970,7,348.78764973133667,0.746924664637439
1970,8,350.648180821054,0.5103962825656618
1970,9,349.2503271750055,0.30623618622343307
1970,10,348.96500592104263,0.7023435260654598
1970,11,351.93218055476854,0.6997819792345708
1970,12,350.3248881557861,0.6574391701522464
1971,1,353.216410847337,0.6154144492467688
1971,2,355.22005315179257,0.45306841872695613
1971,3,353.44363413057295,0.44778510257834486
1971,4,357.495699051706,0.3885140644895322
1971,5,356.46678358896867,0.3184147716199148
1971,6,353.21007516594824,0.6341620774754474
1971,7,352.4803337930234,0.5213806753224591
1971,8,351.3672974756412,0.5503161354636256
1971,9,352.67800120240247,0.3941258208530153
1971,10,352.88207902457464,0.453688948293023
1971,11,353.3636114907151,0.3998949334259132
1971,12,357.48760711918175,0.7016654117377855
1972,1,355.79977083819017,0.4720100771845515
1972,2,357.6704978732398,0.39708336310812387
1972,3,359.1937613464663,0.6247982113876402
1972,4,358.85962792475954,0.42306164906127935
1972,5,358.2933588642479,0.325974380488372
1972,6,356.2623574467518,0.5613135542890056
1972,7,356.1202314622344,0.30173023301921237
1972,8,355.09989149029815,0.49906107729989213
1972,9,354.9087879966346,0.4569779785426197
1972,10,354.82408269406704,0.4742040445772428
1972,11,356.97517445274144,0.643907858187152
1972,12,356.97889471081993,0.49033771357596406
1973,1,360.8875102079558,0.5603274910812199
1973,2,361.03049553205835,0.45954581853502513
1973,3,361.84944731206747,0.6390446094550295
1973,4,359.5535619434066,0.5054924606781337
1973,5,358.6920998303386,0.31175863255048997
1973,6,357.5452594334833,0.22283328675979758
1973,7,358.94186797444985,0.35839774220034815
1973,8,356.253006065736,0.3949259123129484
1973,9,355.5380026937863,0.5821722800294173
1973,10,357.2049941339623,0.3002016023773942
1973,11,355.81218804583057,0.4534738543576168
1973,12,362.722552087735,0.26358109036226146
1974,1,363.362037556928,0.6913484020118672
1974,2,362.95905283514725,0.38282203694551076
1974,3,363.3937060561803,0.4212784615457137
1974,4,363.98841975939723,0.25308365201049815
1974,5,362.9452291783723,0.5885146917213304
1974,6,361.54485682371904,0.21273615431525722
1974,7,359.815220233045,0.357632610056556
1974,8,359.6385403662135,0.35167870603256834
1974,9,359.03241567491654,0.2970479675172545
1974,10,359.0090179776505,0.3490965681973561
1974,11,360.1070542500189,0.49998618055334004
1974,12,363.4515989638429,0.5448182623510377
1975,1,364.13968439857825,0.5325880233928195
1975,2,365.2875866117485,0.5021756612306607
1975,3,365.1607704731052,0.6150801857328551
1975,4,365.26544087421246,0.41560846257839157
1975,5,364.64430286924505,0.31972543466540726
1975,6,363.2755099822821,0.5190019809208083
1975,7,362.54249506957336,0.15418256427980953
1975,8,361.45806539243773,0.08210186506349898
1975,9,360.9817494234893,0.3773261664932977
1975,10,361.40790258952586,0.5532123356658162
1975,11,362.76649455745235,0.218116451143467
1975,12,365.6745183387085,0.3282797432244675
1976,1,366.23022526346824,0.18393373140725183
1976,2,369.4458121764061,0.36543571999848046
1976,3,369.29344248497375,0.2525368206144167
1976,4,366.9499191391148,0.4877316654151371
1976,5,366.013880928513,0.31116031181652076
1976,6,367.93472084888884,0.21929939843185386
1976,7,363.39334232030916,0.5792935970562366
1976,8,361.2193631736258,0.23134326776071806
1976,9,364.34113027247076,0.1009777517410439
1976,10,365.95648179344715,0.2140486897394197
1976,11,364.85556848578534,0.4098322544529388
1976,12,367.1251419125885,0.6216026185960648
1977,1,368.0559942958382,0.390053433989474
1977,2,370.7533762471312,0.17899628549223717
1977,3,371.4238590945899,0.2988166152065471
1977,4,366.77721643185504,0.3459364229624727
1977,5,369.69963035680854,0.588092623259629
1977,6,366.8696589232335,0.38549299804480897
1977,7,367.6508390805284,0.32649431884462066
1977,8,364.358524921727,0.09077312478588956
1977,9,365.6768322873679,0.4294004769790183
1977,10,365.7676930086226,0.20672668219374946
1977,11,366.5083157666282,0.3751519131504548
1977,12,367.50795063976835,0.33748383575245045
1978,1,369.19615740135805,0.2057397816542792
1978,2,371.34881590609723,0.21115533548637017
1978,3,371.7491428936328,0.3445921861798882
1978,4,374.03571451715885,0.41010120823505397
1978,5,371.0698033285132,0.5118255367568258
1978,6,370.54564177718316,0.2988562234803939
1978,7,367.5477088986509,0.1984957466891601
1978,8,366.6637012539863,0.14155054966094638
1978,9,366.62872238665494,0.2603358239795387
1978,10,368.2875417273855,0.21950465194951113
1978,11,368.7258714593841,0.2631490757358004
1978,12,370.0387820409247,0.3637704204877412
1979,1,372.91906300801816,0.4262715083353452
1979,2,373.1538123845648,0.40615666125602345
1979,3,373.7579151577312,0.5013240701456418
1979,4,372.79633273567487,0.5124739329030764
1979,5,372.6392890506957,0.18835978903101874
1979,6,371.09721193301976,0.19041190687951232
1979,7,369.5360081431825,0.18048816293254955
1979,8,369.8993015694101,0.0936778097494615
1979,9,368.98032558233956,0.28032403491293373
1979,10,370.1625168257973,0.31299274739204386
1979,11,372.4242372566838,0.1648590966313095
1979,12,373.84698589174616,0.34304654072303586
1980,1,372.66579678129733,0.5059109301440611
1980,2,375.84539077261354,0.22014884560016834
1980,3,375.51112390407644,0.23752849448280433
1980,4,375.8856226220354,0.27827323090750233
1980,5,376.0847972764717,0.20543636166772072
1980,6,374.0729004394868,0.1605399126014721
1980,7,372.2458771360627,0.13548231979911646
1980,8,371.2778237512554,0.41231994951816897
1980,9,371.22049471250244,0.2597858443526305
1980,10,370.3027699426632,0.3513509327634058
1980,11,372.8664340468617,0.3022225334232521
1980,12,375.8034487371697,0.13300247429841455
1981,1,375.54339547930107,0.1230983019158221
1981,2,377.56407799276684,0.08988369796364337
1981,3,379.2938027499365,0.029300361054978297
1981,4,379.82909924121975,0.08026919671140476
1981,5,374.7977213898482,0.33283228565496303
1981,6,375.1884892481352,0.27426273531160167
1981,7,373.2405539625348,0.1960642001372757
1981,8,372.56665139501706,0.18280750715046534
1981,9,374.30412555229617,0.12987639735277
1981,10,373.57643994955214,0.029559299595430744
1981,11,374.7194078497271,0.3429479641980595
1981,12,375.51300077761556,0.2518871103228849
1982,1,379.34945611184145,0.31919883661768766
1982,2,378.69377538332066,0.12480127621911452
1982,3,379.6166550909528,0.14358210812274186
1982,4,380.0103570044681,0.43121860266589396
1982,5,378.286964998874,0.366272717090615
1982,6,377.4833547358022,0.3803715732812979
1982,7,375.7593938177434,0.18233798653644878
1982,8,374.7770056979516,-0.027983361338145274
1982,9,373.4622057576274,0.1678917088974991
1982,10,375.0175866560708,0.337284918396914
1982,11,378.9368763712778,0.2674397194703608
1982,12,377.7264765906408,0.24444201279136674
1983,1,379.29054402012264,0.02756800645070623
1983,2,381.18802843148234,0.35159585747976496
1983,3,381.63391720126674,0.40297426138241993
1983,4,380.3252695806751,0.2506823856658946
1983,5,379.68660451775713,0.24925862437509427
1983,6,378.18330372761966,0.10610461898818996
1983,7,377.55420200124564,0.15211123363149953
1983,8,375.1340630376318,0.13293974381240026
1983,9,376.7315715247702,0.0861181112727602
1983,10,376.50721102338895,0.07933088996900184
1983,11,378.2386156291157,0.023224324779105576
1983,12,379.6409821748273,0.26899119391563386
1984,1,381.46530761346196,0.16096797577382044
1984,2,381.31334588319635,0.5761581314018362
1984,3,384.01445697188865,0.14325203954163995
1984,4,383.1838124802742,0.1869536413934167
1984,5,380.90293871394834,0.2762019465015651
1984,6,379.7308533912735,0.18347009725051783
1984,7,376.8707237604732,0.18354068940376145
1984,8,377.9617015845273,-0.220802401623311
1984,9,377.70694702327415,-0.11098982282960967
1984,10,378.91106523190143,0.24948658982631383
1984,11,376.3229504391199,0.18841940352675002
1984,12,378.44126747335855,0.1537899961723858
1985,1,383.93213079868497,0.25981245344508075
1985,2,385.10503526996854,0.38044344689214593
1985,3,384.9027776284721,0.3745231529032623
1985,4,382.9410674178427,0.3096352444311092
1985,5,383.3209235061335,0.14152022333833214
1985,6,383.97566370590994,0.5574815835721076
1985,7,380.9308596282694,0.007182441781547144
1985,8,379.42489083815923,0.03716837304727799
1985,9,378.91994851322,-0.09809131049306152
1985,10,378.3898263413977,0.07717597211140043
1985,11,381.49147165981714,-0.0753664291803231
1985,12,385.3119785916265,0.1067749878832171
1986,1,383.79083008876813,0.33448254906532826
1986,2,385.394598948039,0.2762995362740365
1986,3,386.8181419758611,0.2700003328948496
1986,4,384.45779002102626,0.18935669379292663
1986,5,385.6275069546467,0.33913986168615506
1986,6,383.62799764561424,0.22776384774050096
1986,7,380.95980825014374,0.15461767269906107
1986,8,381.3034201466995,0.0825106700794328
1986,9,382.7713065668078,0.23210891258101857
1986,10,381.00033333066125,-0.06031796543632284
1986,11,381.21579932096506,0.34094801601465197
1986,12,385.1005019076392,0.19284112704128942
1987,1,385.0133357072712,0.10899315270022941
1987,2,388.24213558365574,0.49095620510962584
1987,3,387.3711493171566,0.3605869159837836
1987,4,388.70179332577254,0.3472073285042817
1987,5,386.27395221487154,0.28136144372788596
1987,6,384.2875241266102,0.06803130965010423
1987,7,383.9372268765373,0.30459952488101594
1987,8,382.4482310872102,0.05640602893201979
1987,9,381.2247807817525,-0.1892329214028996
1987,10,382.7685344243735,0.036589987886955555
1987,11,382.8838645324848,0.09855419758380701
1987,12,384.124270909814,0.35847362972237407
1988,1,387.50012191286913,0.16472252760713962
1988,2,388.6081794018639,0.18474562529743244
1988,3,390.6246825317566,0.42405991254515496
1988,4,387.7116914063121,0.5492877678154832
1988,5,387.8018399078941,0.37138488833247724
1988,6,385.4106618481798,0.2887514682420642
1988,7,385.8839562533648,0.21404132980586388
1988,8,384.83274832806535,0.08267380760227483
1988,9,384.074735783794,0.12486102342072025
1988,10,386.22472224634896,0.40639707664376734
1988,11,386.85518585985085,0.292210160920098
1988,12,386.572899431188,0.25077100634968946
1989,1,389.33436906827495,0.14801704605961574
1989,2,389.57358788330583,0.3005852417875903
1989,3,390.48852749739456,0.36409530525117506
1989,4,389.05655104361836,0.46341554659853545
1989,5,389.0879664672063,0.3656115118027139
1989,6,389.4194750931282,0.2464514227672926
1989,7,385.6055621305311,0.2120699987003053
1989,8,383.7209019552532,0.28929752189000746
1989,9,384.6521350907665,0.1395478702072569
1989,10,385.48365940409195,0.04479994464852638
1989,11,386.86408655390244,-0.10010379266642855
1989,12,387.70292799743675,0.3372787769976374
1990,1,389.4646707574343,0.3532046837196296
1990,2,392.9323298041563,0.39569584206109276
1990,3,392.295681828748,0.25010585714320344
1990,4,391.42019434594744,0.4825044696785066
1990,5,390.00374740739136,0.06340369075525726
1990,6,387.1526968587754,0.26143220374158793
1990,7,389.59323157765783,0.18299281454242117
1990,8,385.9513131723941,0.20796515707233465
1990,9,385.8463113918708,0.11040355648378603
1990,10,388.557839285686,0.1878417575401053
1990,11,388.78947308664465,0.09872469487914098
1990,12,390.1211315085682,0.24768821658606105
1991,1,389.66908813919565,0.14601694670984167
1991,2,392.7689773305971,0.321723723283026
1991,3,392.20343686151494,0.2813596854959693
1991,4,394.786653901501,0.4443593155607451
1991,5,391.7449378607838,0.4508320555885228
1991,6,391.0510797754224,0.009778462144604982
1991,7,388.86851315549603,0.0902945190360539
1991,8,389.17892945541564,-0.06906198922415141
1991,9,387.7680950667015,0.013725516150527861
1991,10,386.74507389123266,0.03732146151896737
1991,11,386.93689457882545,0.41154203395235944
1991,12,390.95447447039146,0.25248026714866995
1992,1,391.54150262379056,0.1905358199126641
1992,2,395.6430188119327,0.16006318942427905
1992,3,395.1823567145411,0.6232418586190334
1992,4,393.9610968820541,0.4176103980405974
1992,5,393.90822180303434,0.2954328087689603
1992,6,390.7274374147504,0.2500994523647586
1992,7,387.1871139633381,0.25499441970896763
1992,8,388.3196509591857,0.2649339928393233
1992,9,388.99348394386874,0.4350025398822536
1992,10,387.274674947406,0.0003391514555702857
1992,11,390.2445081998805,0.35284970399682547
1992,12,392.64294743181875,0.3996832904959233
1993,1,392.33891429948585,0.013547841896444035
1993,2,394.8832331833104,0.28586120066485243
1993,3,395.9240742725307,0.5323092142983433
1993,4,394.71500651279615,0.43224050071423525
1993,5,396.06183955635555,0.2642775381221557
1993,6,391.55796974633057,0.4928556266571614
1993,7,391.3854699663484,0.3460637335871287
1993,8,389.9458676868162,0.05593394374012167
1993,9,390.1296311848783,-0.0033218450595446924
1993,10,389.8973546929729,0.30568092007139713
1993,11,392.3059446653386,0.22294610526597602
1993,12,393.79769186481803,0.32164746917065
1994,1,393.2016386114963,0.40425707814075484
1994,2,394.9543453457801,0.5186437822975971
1994,3,395.2452026155548,0.5127796412658855
1994,4,396.2254553781127,0.6424978751900179
1994,5,395.3421824481592,0.19011035902733764
1994,6,394.66692224231315,0.3637106989085667
1994,7,393.20182360482363,0.2514671774372973
1994,8,391.74735638351063,0.23307783487889044
1994,9,391.1468259196763,0.2183870517781445
1994,10,391.7665782208348,0.2528466482474727
1994,11,393.8180420632985,0.3886828371488192
1994,12,392.80255861817574,0.30378502593926743
1995,1,395.124822903226,0.09029122561708786
1995,2,395.4561840252114,0.22739176087621826
1995,3,400.4348842355948,0.4379793073076393
1995,4,397.4714655406241,0.6289607181003725
1995,5,395.48546165529655,0.12760165034392684
1995,6,392.781924938307,0.4775942175516773
1995,7,392.01221851277154,0.22760385730472854
1995,8,391.7265440128139,0.22922621777628788
1995,9,393.2871930653349,0.08187541916629348
1995,10,393.8722559363788,0.4786910268248424
1995,11,394.81071616544824,0.48425801824136416
1995,12,394.975086744409,0.49429350510725867
1996,1,395.70636673972706,0.3959369779695414
1996,2,399.67463055659107,0.14010779723835237
1996,3,399.02698433403424,0.4810926151375589
1996,4,398.0446601351099,0.5886709641953767
1996,5,396.70494722543845,0.45360111105175666
1996,6,396.5245946564817,0.4610889904557106
1996,7,393.3980248519515,0.34061311262337746
1996,8,392.47514589349754,0.10135628273643599
1996,9,392.470497681843,0.22935899580638935
1996,10,394.85453656341645,0.28195063972744566
1996,11,394.559188525445,0.14345286111840327
1996,12,396.8580257451531,0.3006260415486126
1997,1,399.34682466320965,0.48950602574396146
1997,2,398.3082440355364,0.460388371373013
1997,3,398.4342229238089,0.29147395512101937
1997,4,397.43110656507525,0.43838789437702663
1997,5,396.501960992967,0.5839469943718713
1997,6,397.594715252789,0.1877443757070837
1997,7,395.63215419947863,0.2456154133157531
1997,8,395.7417452320539,0.43848242032137175
1997,9,393.20198377635364,0.21367372380470812
1997,10,392.74997160799,0.2635443138644797
1997,11,394.4529261326494,0.3990593803793359
1997,12,397.87980156824835,0.5128720212928631
1998,1,397.9241359724945,0.4555199274484263
1998,2,398.9932418352171,0.4734870887448244
1998,3,399.17118576645845,0.5887342536282063
1998,4,400.289708845829,0.6863830015275285
1998,5,399.70453346183484,0.4255954215587673
1998,6,397.4703943993406,0.17807764894295702
1998,7,394.7274845959961,0.2899668706931919
1998,8,393.92081175954996,0.26739565708932866
1998,9,395.9593217285131,0.34060946657983276
1998,10,395.4957506013583,-0.011783663602859096
1998,11,395.93716793304964,0.19370132298167353
1998,12,396.6454022337734,0.18865277486962684
1999,1,399.67885612038566,0.12062330828204504
1999,2,402.32370828526007,0.4152015338510017
1999,3,400.3889526154088,0.5299740339567663
1999,4,400.4738662343314,0.38442222413649096
1999,5,399.8052411518921,0.567916564705209
1999,6,397.09102426876757,0.17415283970971396
1999,7,398.1634095993915,0.5926794522286378
1999,8,397.05021676922456,0.3260766329597503
1999,9,393.25917775906163,0.2035716414447638
1999,10,396.5540349037525,0.13062397980807083
1999,11,394.9106360272364,0.23717813152011524
1999,12,399.055341350003,0.4559785218505765
2000,1,401.558044379969,0.3852378593037721
2000,2,401.98657581049224,0.7187820505929963
2000,3,401.71902337141063,0.48446891473569326
2000,4,403.0302013583817,0.48616368505100316
2000,5,400.42872573100925,0.6932626109812814
2000,6,397.89904016648,0.08371747679267699
2000,7,397.8026065128132,0.28060386087717537
2000,8,396.0458511658771,0.21573955266453793
2000,9,395.99658860125834,0.2126347368377774
2000,10,400.47391376833474,0.5467224068327706
2000,11,397.9842876095931,0.38659209103549974
2000,12,397.87203609059117,0.27995261949248706
2001,1,401.4130382855872,0.4180545834561386
2001,2,401.19386832213274,0.5653606564749758
2001,3,404.9117309141411,0.7068565993879821
2001,4,400.764618493959,0.27392679409974197
2001,5,401.88660139791074,0.5266852856553854
2001,6,400.68676079599265,0.22787233198985518
2001,7,399.144758907506,0.14780537321680187
2001,8,397.62859254300633,0.20218969934767367
2001,9,395.58675757367337,0.26972208361263666
2001,10,397.8806994931711,0.4191821072406753
2001,11,398.9854933090338,0.49504734832772124
2001,12,402.16189313338043,0.44037244951502597
2002,1,403.337217310711,0.49617818382504575
2002,2,403.59871832468616,1.1212656471732967
2002,3,404.768711182618,0.4906856495063576
2002,4,401.66596989402007,0.5120673667479165
2002,5,401.77099383668286,0.424329987076859
2002,6,402.2577174272282,0.39746007173574205
2002,7,400.86346725011975,0.09250691197083238
2002,8,399.3107509453392,0.26304304848584387
2002,9,397.4938921360208,0.2057324437979165
2002,10,398.3992327969613,-0.060049630046336566
2002,11,399.1025497920429,0.08952417980357463
2002,12,399.0553195127713,0.25316658458322017
2003,1,402.9546686969461,0.40604880472111526
2003,2,404.12852548817676,0.5230363940627399
2003,3,404.64452366798895,0.5537811051467751
2003,4,403.71475782097946,0.3826221011205682
2003,5,402.55839827793596,0.5516569372270285
2003,6,400.7219161851402,0.6019882512815442
2003,7,399.43313106670314,0.45056800842650024
2003,8,398.4375862026504,0.4591408187143603
2003,9,397.5091838513462,0.5910645906812999
2003,10,400.08353953137856,0.374304811525049
2003,11,401.81197474397476,0.3876835065874503
2003,12,402.9049671398842,0.4862895392447548
2004,1,403.5204000848575,0.26250100095387424
2004,2,403.2654177382997,0.48696597145197523
2004,3,404.5961340447833,0.32559586616951575
2004,4,404.70296334075584,0.6057968181572302
2004,5,403.3598075231218,0.5311201583424435
2004,6,402.05851204547025,0.7982261808640874
2004,7,400.33315309373336,0.5352982481815305
2004,8,400.1680125987015,0.24101979899890874
2004,9,400.1501642923679,0.3499342006067135
2004,10,399.3133198510087,0.4345865309346369
2004,11,403.0755773335029,0.38723210113934037
2004,12,403.6068880884845,0.5463803911570638
2005,1,404.84618985167884,0.6073208274682024
2005,2,406.08397513513927,0.5536475351822306
2005,3,404.8083097607718,0.3985553062688686
2005,4,405.9750859630003,0.6074431140412849
2005,5,404.2741457231949,0.6133479266417452
2005,6,402.70809605311683,0.632123027105975
2005,7,402.0238955579481,0.3217193927473476
2005,8,400.47538704817276,0.1718344852000348
2005,9,401.71021733772614,0.19305065245158953
2005,10,402.26436012781534,0.3810737284374707
2005,11,403.26141823498403,0.565421489222388
2005,12,402.9381860930502,0.6011962448045238
2006,1,406.2032065587749,0.5909201076373858
2006,2,406.11692441837283,0.46290406666645145
2006,3,407.2957674989962,0.6044156011257481
2006,4,405.7830552624582,0.32846372119056666
2006,5,406.8970652549034,0.4949713986412131
2006,6,404.66333118309376,0.8044986488685457
2006,7,401.7055334299028,0.16080119030432782
2006,8,402.42229248300885,0.294472914304177
2006,9,400.3579199852411,0.21793408238715073
2006,10,400.81796009526624,0.15662279314847555
2006,11,403.2292825217079,0.2289921129791726
2006,12,402.93837490853775,0.2577069910922093
2007,1,404.8913854026924,0.43759310458670786
2007,2,406.71775458409934,0.6090533817104975
2007,3,407.1135708582519,0.5839293420651959
2007,4,408.5956479126924,0.6148675343115505
2007,5,405.72582159855386,0.38772805883966693
2007,6,405.4631839334969,0.4913997545484907
2007,7,401.8666031990071,0.15130285333264454
2007,8,401.52699913042017,0.29731427847774144
2007,9,402.6841622200642,0.22635517944426087
2007,10,400.45752476608845,0.2086202436875409
2007,11,403.5756840544739,0.24798306721380192
2007,12,403.86615708836183,0.24139204198950476
2008,1,404.8259944828166,0.3715183477124063
2008,2,405.8507646728218,0.3742513807048935
2008,3,407.9599847817476,0.6916882497589711
2008,4,405.73073860007236,0.5080864801645563
2008,5,405.9426947921678,0.49796064324890243
2008,6,406.3483843907846,0.22303396690992144
2008,7,404.4454444761918,0.5213339861677647
2008,8,402.68212110879966,0.275034049223444
2008,9,401.8623199837554,0.49080926589560564
2008,10,402.45896993578276,0.3618320474290071
2008,11,404.6221399373454,0.5007982799555589
2008,12,404.32934923513614,0.549349828454204
2009,1,408.8765024112229,0.5302031596172995
2009,2,408.3361411141205,0.5591115763094932
2009,3,407.89317259405817,0.8194328215766977
2009,4,407.0560436390496,0.5810703642286894
2009,5,407.8830298260533,0.7645991073844599
2009,6,405.62671101464446,0.46410562615557144
2009,7,403.58515593037504,0.40826173310430675
2009,8,401.3446748321211,0.27214881776633915
2009,9,404.3085575242079,0.2323509680946621
2009,10,404.3813750496495,0.13405491761933291
2009,11,404.6378055440913,0.4153498941155407
2009,12,404.56045645978344,0.542071030151606
2010,1,407.8953356825027,0.2708769528193278
2010,2,409.19185892162193,0.6765476760112422
2010,3,408.5190943103105,0.6546652600696505
2010,4,409.16335789667403,0.6719377245114716
2010,5,407.9383000690415,0.6816600792917701
2010,6,406.9135303680357,0.7571167231913614
2010,7,405.3878409180054,0.44947577464447086
2010,8,401.9916486988937,0.22384320640567412
2010,9,402.5426718221889,0.5985200200540008
2010,10,402.4564941285704,0.523655293163459
2010,11,405.63102478845906,0.5201761225454555
2010,12,405.2418411711423,0.39765192142236633
2011,1,407.0624200066812,0.43876504742744826
2011,2,408.8035481953697,0.47369161445728414
2011,3,408.56150040965235,0.8038162678373695
2011,4,408.52120938309963,0.6440483965286516
2011,5,409.7286461430315,0.42797702341865396
2011,6,405.72787575709754,0.6628081048275576
2011,7,405.47393791667264,0.2596998214464677
2011,8,403.79064029959744,0.23806928738241084
2011,9,405.49505232795053,0.5025489762234816
2011,10,405.71104517197574,0.48972537871863975
2011,11,406.44114422572227,0.5330193342847043
2011,12,405.92044587194954,0.5222888317333322
2012,1,408.00493672070456,0.5290002127038653
2012,2,409.08525513729455,0.5697384424741364
2012,3,408.2976553623488,0.47789197430669894
2012,4,410.44758716424315,0.48167739531226755
2012,5,408.7642190410237,0.6265062350850762
2012,6,407.9041967016952,0.47935903652877315
2012,7,406.1949400088615,0.0927268302387303
2012,8,404.15530679432874,0.3623858460434873
2012,9,402.89346309766074,0.3897375667262329
2012,10,404.24167655375385,0.17713409092985843
2012,11,405.7903358597606,0.28875801452443395
2012,12,406.2776378950709,0.426588330449136
2013,1,407.8433774105963,0.7062188737034822
2013,2,412.02840073368213,0.5931164490889381
